C - - - - - 0x020012 08:8002: 80        UNDEFINED
C - - - - - 0x020013 08:8003: 4C 21 80  JMP $8021
C D 0 - - - 0x020016 08:8006: A2 89     LDX #$89
C - - - - - 0x020018 08:8008: AD 18 05  LDA ram_0518
C - - - - - 0x02001B 08:800B: 0A        ASL
C - - - - - 0x02001C 08:800C: A8        TAY
C - - - - - 0x02001D 08:800D: 90 01     BCC $8010
C - - - - - 0x020020 08:8010: A9 BF     LDA #$BF
C - - - - - 0x020022 08:8012: 85 5D     STA ram_005D
C - - - - - 0x020024 08:8014: 86 5E     STX ram_005E
C - - - - - 0x020026 08:8016: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020028 08:8018: AA        TAX
C - - - - - 0x020029 08:8019: C8        INY
C - - - - - 0x02002A 08:801A: B1 5D     LDA (ram_005D),Y
C - - - - - 0x02002C 08:801C: 85 5E     STA ram_005E
C - - - - - 0x02002E 08:801E: 86 5D     STX ram_005D
C - - - - - 0x020030 08:8020: 60        RTS
C D 0 - - - 0x020031 08:8021: AD 17 05  LDA ram_0517
C - - - - - 0x020034 08:8024: 8D 2A 05  STA ram_052A
C - - - - - 0x020037 08:8027: AD 16 05  LDA ram_0516
C - - - - - 0x02003A 08:802A: 29 FB     AND #$FB
C - - - - - 0x02003C 08:802C: 8D 16 05  STA ram_0516
C - - - - - 0x02003F 08:802F: A9 00     LDA #$00
C - - - - - 0x020041 08:8031: 8D 2B 05  STA ram_052B
C - - - - - 0x020044 08:8034: 8D 2D 05  STA ram_052D
C - - - - - 0x020047 08:8037: 8D 2C 05  STA ram_052C
C - - - - - 0x02004A 08:803A: 8D 30 05  STA ram_0530
C - - - - - 0x02004D 08:803D: 85 3A     STA ram_003A
C D 0 - - - 0x02004F 08:803F: A4 3A     LDY ram_003A
C - - - - - 0x020051 08:8041: E6 3A     INC ram_003A
C - - - - - 0x020053 08:8043: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020055 08:8045: C9 F0     CMP #$F0
C - - - - - 0x020057 08:8047: 90 06     BCC $804F
C - - - - - 0x020059 08:8049: 20 A9 80  JSR $80A9
C - - - - - 0x02005C 08:804C: 4C 3F 80  JMP $803F
C - - - - - 0x02005F 08:804F: 8D 23 05  STA ram_0523
C - - - - - 0x020062 08:8052: AD 16 05  LDA ram_0516
C - - - - - 0x020065 08:8055: 09 40     ORA #$40
C - - - - - 0x020067 08:8057: 29 EF     AND #$EF
C - - - - - 0x020069 08:8059: 8D 16 05  STA ram_0516
C - - - - - 0x02006C 08:805C: A4 3A     LDY ram_003A
C - - - - - 0x02006E 08:805E: E6 3A     INC ram_003A
C - - - - - 0x020070 08:8060: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020072 08:8062: C9 F0     CMP #$F0
