C - - - - - 0x016012 05:8002: 80        UNDEFINED
C - - - - - 0x016013 05:8003: 4C 83 80  JMP $8083
C - - - - - 0x016016 05:8006: 4C A1 84  JMP $84A1
C - - - - - 0x016019 05:8009: 4C 4C 81  JMP $814C
C D 0 - - - 0x01601C 05:800C: A9 01     LDA #$01
C - - - - - 0x01601E 05:800E: 20 15 C5  JSR $C515
C - - - - - 0x016021 05:8011: AD D4 05  LDA ram_05D4
C - - - - - 0x016024 05:8014: 2C D7 05  BIT ram_05D7
C - - - - - 0x016027 05:8017: 10 05     BPL $801E
C - - - - - 0x016029 05:8019: 49 FF     EOR #$FF
C - - - - - 0x01602B 05:801B: 18        CLC
C - - - - - 0x01602C 05:801C: 69 11     ADC #$11
C - - - - - 0x01602E 05:801E: 29 E0     AND #$E0
C - - - - - 0x016030 05:8020: CD D8 05  CMP ram_05D8
C - - - - - 0x016033 05:8023: D0 03     BNE $8028
C - - - - - 0x016035 05:8025: 4C 0C 80  JMP $800C
C - - - - - 0x016038 05:8028: 8D D8 05  STA ram_05D8
C - - - - - 0x01603B 05:802B: 20 0C 81  JSR $810C
C - - - - - 0x01603E 05:802E: A5 3B     LDA ram_003B
C - - - - - 0x016040 05:8030: 29 FE     AND #$FE
C - - - - - 0x016042 05:8032: 20 2B 81  JSR $812B
C - - - - - 0x016045 05:8035: A9 E0     LDA #$E0
C - - - - - 0x016047 05:8037: 2C D7 05  BIT ram_05D7
C - - - - - 0x01604A 05:803A: 10 02     BPL $803E
C - - - - - 0x01604C 05:803C: A9 A0     LDA #$A0
C - - - - - 0x01604E 05:803E: 18        CLC
C - - - - - 0x01604F 05:803F: 6D D4 05  ADC ram_05D4
C - - - - - 0x016052 05:8042: 29 E0     AND #$E0
C - - - - - 0x016054 05:8044: 4A        LSR
C - - - - - 0x016055 05:8045: 4A        LSR
C - - - - - 0x016056 05:8046: 09 40     ORA #$40
C - - - - - 0x016058 05:8048: 85 5A     STA ram_005A
C - - - - - 0x01605A 05:804A: A9 04     LDA #$04
C - - - - - 0x01605C 05:804C: 48        PHA
C - - - - - 0x01605D 05:804D: A9 01     LDA #$01
C - - - - - 0x01605F 05:804F: 20 15 C5  JSR $C515
C - - - - - 0x016062 05:8052: AD 15 05  LDA ram_0515
C - - - - - 0x016065 05:8055: D0 F6     BNE $804D
C - - - - - 0x016067 05:8057: A9 01     LDA #$01
C - - - - - 0x016069 05:8059: 8D 15 05  STA ram_0515
C - - - - - 0x01606C 05:805C: A2 00     LDX #$00
C - - - - - 0x01606E 05:805E: A9 02     LDA #$02
C - - - - - 0x016070 05:8060: 48        PHA
C - - - - - 0x016071 05:8061: A5 5A     LDA ram_005A
C - - - - - 0x016073 05:8063: 29 3F     AND #$3F
C - - - - - 0x016075 05:8065: A8        TAY
C - - - - - 0x016076 05:8066: B1 58     LDA (ram_0058),Y
C - - - - - 0x016078 05:8068: A4 5A     LDY ram_005A
C - - - - - 0x01607A 05:806A: 20 C2 85  JSR $85C2
C - - - - - 0x01607D 05:806D: E6 5A     INC ram_005A
C - - - - - 0x01607F 05:806F: 68        PLA
