# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
02008000          381601eb  bl       #0x204d8e8
02008004          0010a0e1  mov      r1, r0
02008008          0c0098e5  ldr      r0, [r8, #0xc]
0200800c          c21601eb  bl       #0x204db1c
02008010          00b0a0e1  mov      fp, r0
02008014          140097e5  ldr      r0, [r7, #0x14]
02008018          321601eb  bl       #0x204d8e8
0200801c          0b10a0e1  mov      r1, fp
02008020          421601eb  bl       #0x204d930
02008024          98129fe5  ldr      r1, [pc, #0x298]
02008028          001501eb  bl       #0x204d430
0200802c          0e1601eb  bl       #0x204d86c
02008030          0070a0e1  mov      r7, r0
02008034          4c109de5  ldr      r1, [sp, #0x4c]
02008038          0b00a0e1  mov      r0, fp
0200803c          101301eb  bl       #0x204cc84
02008040          000050e3  cmp      r0, #0
02008044          0100000a  beq      #0x2008050
02008048          000057e3  cmp      r7, #0
0200804c          0670a001  moveq    r7, r6
02008050          50109de5  ldr      r1, [sp, #0x50]
02008054          0b00a0e1  mov      r0, fp
02008058          da1201eb  bl       #0x204cbc8
0200805c          000050e3  cmp      r0, #0
02008060          0100000a  beq      #0x200806c
02008064          000057e3  cmp      r7, #0
02008068          48709d05  ldreq    r7, [sp, #0x48]
0200806c          0700a0e1  mov      r0, r7
02008070          1c1601eb  bl       #0x204d8e8
02008074          0010a0e1  mov      r1, r0
02008078          0c0098e5  ldr      r0, [r8, #0xc]
0200807c          a61601eb  bl       #0x204db1c
02008080          0c0088e5  str      r0, [r8, #0xc]
02008084          00b095e5  ldr      fp, [r5]
02008088          000094e5  ldr      r0, [r4]
0200808c          0a808be0  add      r8, fp, sl
02008090          097080e0  add      r7, r0, sb
02008094          080097e5  ldr      r0, [r7, #8]
02008098          f31501eb  bl       #0x204d86c
0200809c          0a109be7  ldr      r1, [fp, sl]
020080a0          010050e1  cmp      r0, r1
020080a4          0c00001a  bne      #0x20080dc
020080a8          0c0097e5  ldr      r0, [r7, #0xc]
020080ac          ee1501eb  bl       #0x204d86c
020080b0          041098e5  ldr      r1, [r8, #4]
020080b4          010050e1  cmp      r0, r1
020080b8          0700001a  bne      #0x20080dc
020080bc          400098e5  ldr      r0, [r8, #0x40]
020080c0          1000c0e3  bic      r0, r0, #0x10
