APU Trace — 2000 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/2000
  F100/2000
  F200/2000
  F300/2000
  F400/2000
  F500/2000
  F600/2000
  F700/2000
  F800/2000
  F900/2000
  F1000/2000
  F1100/2000
  F1200/2000
  F1300/2000
  F1400/2000
  F1500/2000
  F1600/2000
  F1700/2000
  F1800/2000
  F1900/2000
Done in 9.5s

=================================================================
通道写入统计:
  STAT: 265次 (首帧F281)
  SQ1: 5194次 (首帧F281)
  SQ2: 5338次 (首帧F281)
  TRI: 2004次 (首帧F281)
  NOISE: 6364次 (首帧F281)
  DMC: 318次 (首帧F365)

$4015 通道开关: 265次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F  281 0x0f → SQ1+SQ2+TRI+NOISE
  F  365 0x0f → SQ1+SQ2+TRI+NOISE
  F  365 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  372 0x0f → SQ1+SQ2+TRI+NOISE
  F  372 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  378 0x0f → SQ1+SQ2+TRI+NOISE
  F  379 0x0f → SQ1+SQ2+TRI+NOISE
  F  379 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  386 0x0f → SQ1+SQ2+TRI+NOISE
  F  386 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  393 0x0f → SQ1+SQ2+TRI+NOISE
  F  393 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  407 0x0f → SQ1+SQ2+TRI+NOISE
  F  407 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  421 0x0f → SQ1+SQ2+TRI+NOISE
  F  421 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  435 0x0f → SQ1+SQ2+TRI+NOISE
  F  435 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  449 0x0f → SQ1+SQ2+TRI+NOISE
  F  449 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  463 0x0f → SQ1+SQ2+TRI+NOISE
